D,+003.90,-003.27,+000.87,M,+338.83,+011.87,00,35,22455,21-12-2016 8:25:47
D,+003.07,-002.58,+001.01,M,+338.85,+011.91,00,3C,22456,21-12-2016 8:25:47
D,+003.01,-002.59,+000.78,M,+338.82,+011.86,00,35,22457,21-12-2016 8:25:47
D,+002.72,-002.40,+001.13,M,+338.83,+011.87,00,34,22458,21-12-2016 8:25:47
D,+003.91,-001.80,+000.39,M,+338.83,+011.87,00,3E,22459,21-12-2016 8:25:48
D,+004.13,-001.30,+000.64,M,+338.82,+011.86,00,30,22460,21-12-2016 8:25:48
D,+004.12,-001.65,+000.41,M,+338.79,+011.81,00,35,22461,21-12-2016 8:25:48
D,+004.88,-002.08,+000.26,M,+338.71,+011.67,00,3F,22462,21-12-2016 8:25:48
D,+005.28,-001.89,+000.35,M,+338.79,+011.81,00,3C,22463,21-12-2016 8:25:49
D,+003.86,-003.25,+000.87,M,+338.77,+011.77,00,34,22464,21-12-2016 8:25:49
D,+003.68,-001.84,+001.72,M,+338.81,+011.84,00,33,22465,21-12-2016 8:25:49
D,+003.50,-002.79,+000.49,M,+338.80,+011.82,00,37,22466,21-12-2016 8:25:49
D,+003.96,-003.53,-000.19,M,+338.84,+011.89,00,38,22467,21-12-2016 8:25:50
D,+004.08,-003.74,-000.24,M,+338.82,+011.86,00,3A,22468,21-12-2016 8:25:50
D,+004.97,-001.30,-000.60,M,+338.83,+011.87,00,3E,22469,21-12-2016 8:25:50
D,+004.65,-000.89,-000.04,M,+338.84,+011.89,00,3B,22470,21-12-2016 8:25:50
D,+004.51,-001.13,+000.65,M,+338.81,+011.84,00,37,22471,21-12-2016 8:25:51
D,+004.43,-001.30,+000.00,M,+338.86,+011.92,00,36,22472,21-12-2016 8:25:51
D,+003.43,-001.48,+000.56,M,+338.84,+011.89,00,35,22473,21-12-2016 8:25:51
D,+004.21,-001.88,+000.72,M,+338.80,+011.82,00,33,22474,21-12-2016 8:25:51
D,+004.25,-001.21,+000.19,M,+338.84,+011.89,00,36,22475,21-12-2016 8:25:52
D,+004.17,-002.72,+001.15,M,+338.81,+011.84,00,37,22476,21-12-2016 8:25:52
D,+004.37,-001.83,+001.39,M,+338.81,+011.84,00,36,22477,21-12-2016 8:25:52
D,+004.30,-001.96,+001.49,M,+338.80,+011.82,00,35,22478,21-12-2016 8:25:52
D,+004.90,-002.17,+001.19,M,+338.78,+011.79,00,33,22479,21-12-2016 8:25:53
D,+004.44,-002.01,+001.32,M,+338.82,+011.86,00,31,22480,21-12-2016 8:25:53
D,+004.26,-002.19,+000.91,M,+338.80,+011.82,00,32,22481,21-12-2016 8:25:53
D,+004.71,-001.88,+000.76,M,+338.81,+011.84,00,35,22482,21-12-2016 8:25:53
D,+004.69,-001.77,+000.79,M,+338.80,+011.82,00,34,22483,21-12-2016 8:25:54
D,+004.69,-001.64,+000.77,M,+338.83,+011.87,00,3E,22484,21-12-2016 8:25:54
D,+004.78,-001.37,+000.66,M,+338.82,+011.86,00,38,22485,21-12-2016 8:25:54
D,+004.68,-001.48,+000.81,M,+338.80,+011.82,00,3E,22486,21-12-2016 8:25:54
D,+004.47,-001.66,+000.96,M,+338.83,+011.87,00,3F,22487,21-12-2016 8:25:55
D,+004.43,-001.76,+000.64,M,+338.82,+011.86,00,37,22488,21-12-2016 8:25:55
D,+004.42,-001.62,+000.74,M,+338.83,+011.87,00,32,22489,21-12-2016 8:25:55
D,+004.33,-001.96,+000.86,M,+338.84,+011.89,00,3B,22490,21-12-2016 8:25:55
D,+004.41,-001.81,+000.89,M,+338.81,+011.84,00,3F,22491,21-12-2016 8:25:56
D,+004.69,-002.07,+001.00,M,+338.83,+011.87,00,39,22492,21-12-2016 8:25:56
D,+004.65,-001.78,+000.72,M,+338.81,+011.84,00,3B,22493,21-12-2016 8:25:56
D,+004.52,-002.18,+001.21,M,+338.84,+011.89,00,35,22494,21-12-2016 8:25:56
D,+004.34,-002.19,+001.29,M,+338.83,+011.87,00,35,22495,21-12-2016 8:25:57
D,+003.95,-002.35,+001.58,M,+338.80,+011.82,00,37,22496,21-12-2016 8:25:57
D,+003.64,-002.24,+001.41,M,+338.82,+011.86,00,37,22497,21-12-2016 8:25:57
D,+003.61,-002.53,+001.48,M,+338.86,+011.92,00,3A,22498,21-12-2016 8:25:57
D,+003.85,-002.70,+001.34,M,+338.85,+011.91,00,3A,22499,21-12-2016 8:25:58
D,+004.14,-002.38,+001.17,M,+338.86,+011.92,00,38,22500,21-12-2016 8:25:58
D,+003.93,-002.23,+001.30,M,+338.88,+011.96,00,35,22501,21-12-2016 8:25:58
D,+003.52,-001.95,+001.25,M,+338.89,+011.97,00,32,22502,21-12-2016 8:25:58
D,+003.66,-001.89,+001.42,M,+338.86,+011.92,00,33,22503,21-12-2016 8:25:59
D,+003.35,-001.42,+001.47,M,+338.81,+011.84,00,37,22504,21-12-2016 8:25:59
D,+003.03,-001.39,+001.29,M,+338.86,+011.92,00,36,22505,21-12-2016 8:25:59
D,+002.99,-001.39,+001.29,M,+338.83,+011.87,00,35,22506,21-12-2016 8:25:59
D,+003.92,-001.60,+001.26,M,+338.83,+011.87,00,3C,22507,21-12-2016 8:26:00
D,+003.88,-001.19,+001.15,M,+338.82,+011.86,00,39,22508,21-12-2016 8:26:00
D,+004.01,-000.83,+000.98,M,+338.83,+011.87,00,39,22509,21-12-2016 8:26:00
D,+004.08,-000.75,+001.27,M,+338.81,+011.84,00,3D,22510,21-12-2016 8:26:00
D,+004.17,+000.43,+001.77,M,+338.74,+011.72,00,36,22511,21-12-2016 8:26:01
D,+004.25,-000.21,+001.01,M,+338.87,+011.94,00,30,22512,21-12-2016 8:26:01
D,+003.68,+000.23,+001.52,M,+338.83,+011.87,00,3A,22513,21-12-2016 8:26:01
D,+003.72,-000.10,+001.02,M,+338.86,+011.92,00,33,22514,21-12-2016 8:26:01
D,+003.95,+000.35,+000.84,M,+338.82,+011.86,00,35,22515,21-12-2016 8:26:02
D,+004.10,-000.07,+001.54,M,+338.78,+011.79,00,31,22516,21-12-2016 8:26:02
D,+004.67,-000.60,+001.97,M,+338.77,+011.77,00,3E,22517,21-12-2016 8:26:02
D,+004.75,-000.15,+001.54,M,+338.79,+011.81,00,37,22518,21-12-2016 8:26:02
D,+004.24,+000.57,+002.10,M,+338.79,+011.81,00,30,22519,21-12-2016 8:26:03
D,+004.02,-000.71,+001.05,M,+338.84,+011.89,00,3B,22520,21-12-2016 8:26:03
D,+004.51,-000.39,+001.36,M,+338.77,+011.77,00,3C,22521,21-12-2016 8:26:03
D,+004.32,-000.81,+001.07,M,+338.79,+011.81,00,3F,22522,21-12-2016 8:26:03
D,+003.94,-000.77,+001.11,M,+338.81,+011.84,00,38,22523,21-12-2016 8:26:04
D,+004.10,-000.25,+001.23,M,+338.81,+011.84,00,35,22524,21-12-2016 8:26:04
D,+004.34,-001.15,+001.12,M,+338.79,+011.81,00,31,22525,21-12-2016 8:26:04
D,+004.55,-001.04,+000.96,M,+338.83,+011.87,00,38,22526,21-12-2016 8:26:04
D,+004.33,-000.91,+001.42,M,+338.79,+011.81,00,3E,22527,21-12-2016 8:26:05
D,+003.57,-000.96,+000.87,M,+338.88,+011.96,00,3C,22528,21-12-2016 8:26:05
D,+004.04,-000.67,+000.81,M,+338.82,+011.86,00,3E,22529,21-12-2016 8:26:05
D,+003.99,-000.18,+001.35,M,+338.80,+011.82,00,3D,22530,21-12-2016 8:26:05
D,+004.12,+000.03,+000.90,M,+338.83,+011.87,00,3D,22531,21-12-2016 8:26:06
D,+003.49,-000.12,+000.60,M,+338.90,+011.99,00,30,22532,21-12-2016 8:26:06
D,+004.12,-000.79,-000.67,M,+338.82,+011.86,00,38,22533,21-12-2016 8:26:06
D,+003.37,-000.16,-000.08,M,+338.82,+011.86,00,38,22534,21-12-2016 8:26:06
D,+002.88,-000.59,+000.42,M,+338.85,+011.91,00,3F,22535,21-12-2016 8:26:07
D,+003.48,-000.82,+000.55,M,+338.86,+011.92,00,32,22536,21-12-2016 8:26:07
D,+002.96,-001.00,+000.37,M,+338.84,+011.89,00,37,22537,21-12-2016 8:26:07
D,+003.43,-000.54,+000.35,M,+338.84,+011.89,00,3C,22538,21-12-2016 8:26:07
D,+003.22,+000.36,+000.15,M,+338.85,+011.91,00,33,22539,21-12-2016 8:26:08
D,+003.20,-000.28,+000.31,M,+338.88,+011.96,00,34,22540,21-12-2016 8:26:08
D,+002.81,-000.32,+000.99,M,+338.87,+011.94,00,3A,22541,21-12-2016 8:26:08
D,+003.08,+000.47,+000.29,M,+338.81,+011.84,00,32,22542,21-12-2016 8:26:08
D,+003.65,+000.51,+000.38,M,+338.85,+011.91,00,3E,22543,21-12-2016 8:26:09
D,+003.48,-000.29,-000.12,M,+338.84,+011.89,00,3E,22544,21-12-2016 8:26:09
D,+003.14,-000.26,+000.56,M,+338.87,+011.94,00,31,22545,21-12-2016 8:26:09
D,+002.24,-000.66,+000.10,M,+338.86,+011.92,00,32,22546,21-12-2016 8:26:09
D,+002.92,-000.72,+000.79,M,+338.88,+011.96,00,3F,22547,21-12-2016 8:26:10
D,+003.70,-000.49,+000.53,M,+338.86,+011.92,00,38,22548,21-12-2016 8:26:10
D,+004.18,-000.61,+000.20,M,+338.85,+011.91,00,3F,22549,21-12-2016 8:26:10
D,+003.80,-000.33,+000.05,M,+338.81,+011.84,00,39,22550,21-12-2016 8:26:10
D,+004.00,+000.44,+000.07,M,+338.84,+011.89,00,3A,22551,21-12-2016 8:26:11
D,+002.83,+000.41,+000.89,M,+338.94,+012.06,00,31,22552,21-12-2016 8:26:11
D,+003.35,+000.04,+001.05,M,+338.90,+011.99,00,38,22553,21-12-2016 8:26:11
D,+003.31,+000.01,+000.63,M,+338.93,+012.04,00,3C,22554,21-12-2016 8:26:11
D,+003.93,-000.20,+000.97,M,+338.87,+011.94,00,35,22555,21-12-2016 8:26:12
D,+004.34,-000.46,+001.40,M,+338.88,+011.96,00,39,22556,21-12-2016 8:26:12
D,+003.74,-000.57,+001.22,M,+338.83,+011.87,00,35,22557,21-12-2016 8:26:12
D,+003.93,-000.79,+001.67,M,+338.84,+011.89,00,38,22558,21-12-2016 8:26:12
D,+003.76,-001.25,+001.26,M,+338.87,+011.94,00,31,22559,21-12-2016 8:26:13
D,+003.74,-000.51,+001.25,M,+338.92,+012.02,00,3A,22560,21-12-2016 8:26:13
D,+003.20,-000.49,+001.24,M,+338.91,+012.01,00,33,22561,21-12-2016 8:26:13
D,+003.97,+000.24,+001.68,M,+338.95,+012.07,00,38,22562,21-12-2016 8:26:13
D,+002.80,-000.17,+002.31,M,+338.90,+011.99,00,37,22563,21-12-2016 8:26:14
D,+003.78,+000.91,+002.23,M,+338.88,+011.96,00,3C,22564,21-12-2016 8:26:14
D,+003.56,+000.17,+002.35,M,+338.85,+011.91,00,33,22565,21-12-2016 8:26:14
D,+002.77,+000.71,+002.00,M,+338.86,+011.92,00,37,22566,21-12-2016 8:26:14
D,+002.77,-000.10,+002.42,M,+338.87,+011.94,00,37,22567,21-12-2016 8:26:15
D,+002.58,-000.03,+002.21,M,+338.85,+011.91,00,3A,22568,21-12-2016 8:26:15
D,+004.22,+001.08,+001.81,M,+338.98,+012.13,00,31,22569,21-12-2016 8:26:15
D,+003.87,-000.03,+001.05,M,+338.99,+012.14,00,3F,22570,21-12-2016 8:26:15
D,+004.06,+000.75,+001.89,M,+338.95,+012.07,00,3C,22571,21-12-2016 8:26:16
D,+003.33,+000.78,+002.16,M,+338.98,+012.13,00,3D,22572,21-12-2016 8:26:16
D,+002.75,+001.41,+002.52,M,+338.87,+011.94,00,37,22573,21-12-2016 8:26:16
D,+004.31,+001.50,+001.60,M,+338.82,+011.86,00,35,22574,21-12-2016 8:26:16
D,+003.87,+002.00,+001.44,M,+338.89,+011.97,00,34,22575,21-12-2016 8:26:17
D,+004.36,+000.38,+000.94,M,+339.02,+012.19,00,3B,22576,21-12-2016 8:26:17
D,+003.98,-000.13,+001.29,M,+338.97,+012.11,00,35,22577,21-12-2016 8:26:17
D,+004.13,-000.66,+001.13,M,+338.79,+011.81,00,30,22578,21-12-2016 8:26:17
D,+003.66,-000.52,+001.23,M,+338.87,+011.94,00,34,22579,21-12-2016 8:26:18
D,+004.40,+000.76,+001.39,M,+338.89,+011.97,00,31,22580,21-12-2016 8:26:18
D,+003.94,-000.04,+001.87,M,+338.88,+011.96,00,39,22581,21-12-2016 8:26:18
D,+004.39,+000.97,+002.03,M,+338.84,+011.89,00,38,22582,21-12-2016 8:26:18
D,+004.61,+000.12,+001.79,M,+338.89,+011.97,00,34,22583,21-12-2016 8:26:19
D,+004.39,-000.73,+001.79,M,+338.87,+011.94,00,35,22584,21-12-2016 8:26:19
D,+003.82,-000.98,+001.38,M,+338.81,+011.84,00,35,22585,21-12-2016 8:26:19
D,+004.07,-000.58,+001.44,M,+338.80,+011.82,00,3F,22586,21-12-2016 8:26:19
D,+003.96,+000.12,+001.66,M,+338.85,+011.91,00,3F,22587,21-12-2016 8:26:20
D,+004.57,-000.03,+002.24,M,+338.84,+011.89,00,3E,22588,21-12-2016 8:26:20
D,+004.78,-000.69,+002.15,M,+338.75,+011.74,00,31,22589,21-12-2016 8:26:20
D,+003.55,-000.88,+002.59,M,+338.79,+011.81,00,38,22590,21-12-2016 8:26:20
D,+003.85,-001.46,+001.88,M,+338.80,+011.82,00,3C,22591,21-12-2016 8:26:21
D,+004.18,-002.08,+000.74,M,+338.82,+011.86,00,32,22592,21-12-2016 8:26:21
D,+004.51,-000.56,+000.12,M,+338.84,+011.89,00,3F,22593,21-12-2016 8:26:21
D,+003.97,-000.32,+000.77,M,+338.83,+011.87,00,3A,22594,21-12-2016 8:26:21
D,+004.39,-000.65,+000.62,M,+338.80,+011.82,00,39,22595,21-12-2016 8:26:22
D,+004.47,-000.76,+000.49,M,+338.83,+011.87,00,3D,22596,21-12-2016 8:26:22
D,+003.70,+000.51,+001.59,M,+338.90,+011.99,00,30,22597,21-12-2016 8:26:22
D,+003.73,-000.12,+001.66,M,+338.91,+012.01,00,3D,22598,21-12-2016 8:26:22
D,+003.87,-000.01,+001.19,M,+338.89,+011.97,00,39,22599,21-12-2016 8:26:23
D,+002.78,-000.12,+001.84,M,+338.83,+011.87,00,35,22600,21-12-2016 8:26:23
D,+004.34,-000.63,+002.03,M,+338.86,+011.92,00,30,22601,21-12-2016 8:26:23
D,+004.59,-000.80,+001.13,M,+338.79,+011.81,00,36,22602,21-12-2016 8:26:23
D,+004.72,-000.44,+000.57,M,+338.81,+011.84,00,34,22603,21-12-2016 8:26:24
D,+004.48,-001.14,+000.59,M,+338.82,+011.86,00,36,22604,21-12-2016 8:26:24
D,+003.88,-001.56,+000.43,M,+338.82,+011.86,00,30,22605,21-12-2016 8:26:24
D,+003.56,-001.35,+001.21,M,+338.81,+011.84,00,32,22606,21-12-2016 8:26:24
D,+003.20,-001.41,+001.88,M,+338.80,+011.82,00,34,22607,21-12-2016 8:26:25
D,+003.15,-001.05,+001.89,M,+338.78,+011.79,00,30,22608,21-12-2016 8:26:25
D,+003.63,-001.12,+001.62,M,+338.80,+011.82,00,31,22609,21-12-2016 8:26:25
D,+002.88,-000.45,+001.68,M,+338.85,+011.91,00,3B,22610,21-12-2016 8:26:25
D,+002.79,-000.62,+002.21,M,+338.85,+011.91,00,3E,22611,21-12-2016 8:26:26
D,+002.68,-000.14,+001.87,M,+338.81,+011.84,00,30,22612,21-12-2016 8:26:26
D,+002.85,+000.09,+001.90,M,+338.86,+011.92,00,3F,22613,21-12-2016 8:26:26
D,+002.85,+000.49,+001.51,M,+338.85,+011.91,00,36,22614,21-12-2016 8:26:26
D,+003.01,+001.13,+001.81,M,+338.88,+011.96,00,32,22615,21-12-2016 8:26:27
D,+003.13,+001.85,+002.53,M,+338.84,+011.89,00,30,22616,21-12-2016 8:26:27
D,+003.58,+001.37,+002.53,M,+338.86,+011.92,00,3E,22617,21-12-2016 8:26:27
D,+003.74,+000.92,+001.91,M,+338.88,+011.96,00,39,22618,21-12-2016 8:26:27
D,+003.94,+000.90,+000.70,M,+338.80,+011.82,00,36,22619,21-12-2016 8:26:28
D,+003.75,+000.18,+001.61,M,+338.85,+011.91,00,3F,22620,21-12-2016 8:26:28
D,+004.63,+000.26,+001.50,M,+338.80,+011.82,00,37,22621,21-12-2016 8:26:28
D,+004.20,+000.62,+000.99,M,+338.81,+011.84,00,33,22622,21-12-2016 8:26:28
D,+004.08,+001.17,+000.84,M,+338.82,+011.86,00,37,22623,21-12-2016 8:26:29
D,+004.20,+000.97,+000.80,M,+338.79,+011.81,00,33,22624,21-12-2016 8:26:29
D,+004.23,+000.75,+000.87,M,+338.77,+011.77,00,3C,22625,21-12-2016 8:26:29
D,+003.28,+000.81,+000.92,M,+338.80,+011.82,00,3D,22626,21-12-2016 8:26:29
D,+003.58,+000.39,+000.35,M,+338.84,+011.89,00,3B,22627,21-12-2016 8:26:30
D,+003.61,+000.34,+001.01,M,+338.80,+011.82,00,35,22628,21-12-2016 8:26:30
D,+003.36,+000.72,+001.13,M,+338.81,+011.84,00,31,22629,21-12-2016 8:26:30
D,+004.13,-000.07,+001.16,M,+338.80,+011.82,00,37,22630,21-12-2016 8:26:30
D,+004.07,-000.62,+001.49,M,+338.74,+011.72,00,3F,22631,21-12-2016 8:26:31
D,+003.61,-000.43,+001.60,M,+338.78,+011.79,00,37,22632,21-12-2016 8:26:31
D,+002.60,-000.35,+002.81,M,+338.83,+011.87,00,3F,22633,21-12-2016 8:26:31
D,+003.25,-000.18,+002.12,M,+338.85,+011.91,00,3B,22634,21-12-2016 8:26:31
D,+002.27,-000.78,+001.39,M,+338.86,+011.92,00,34,22635,21-12-2016 8:26:32
D,+003.94,-000.73,+001.97,M,+338.79,+011.81,00,30,22636,21-12-2016 8:26:32
D,+002.20,-000.33,+002.30,M,+338.82,+011.86,00,37,22637,21-12-2016 8:26:32
D,+003.21,-001.75,+001.76,M,+338.75,+011.74,00,30,22638,21-12-2016 8:26:32
D,+003.93,-001.45,+001.62,M,+338.74,+011.72,00,38,22639,21-12-2016 8:26:33
D,+003.08,-000.77,+000.53,M,+338.84,+011.89,00,32,22640,21-12-2016 8:26:33
D,+003.13,-001.77,+001.18,M,+338.80,+011.82,00,38,22641,21-12-2016 8:26:33
D,+002.55,-002.06,+001.08,M,+338.76,+011.76,00,3D,22642,21-12-2016 8:26:33
D,+002.91,-001.66,+001.24,M,+338.80,+011.82,00,3C,22643,21-12-2016 8:26:34
D,+001.97,-002.02,+000.99,M,+338.80,+011.82,00,3F,22644,21-12-2016 8:26:34
D,+002.00,-001.51,+000.90,M,+338.78,+011.79,00,3D,22645,21-12-2016 8:26:34
D,+002.24,-001.42,+001.25,M,+338.81,+011.84,00,32,22646,21-12-2016 8:26:34
D,+002.12,-001.32,+001.14,M,+338.79,+011.81,00,30,22647,21-12-2016 8:26:35
D,+002.20,-001.70,+001.11,M,+338.79,+011.81,00,32,22648,21-12-2016 8:26:35
D,+002.77,-001.67,+001.37,M,+338.79,+011.81,00,32,22649,21-12-2016 8:26:35
D,+002.86,-001.50,+001.19,M,+338.78,+011.79,00,32,22650,21-12-2016 8:26:35
D,+002.74,-001.84,+001.31,M,+338.80,+011.82,00,3F,22651,21-12-2016 8:26:36
D,+002.83,-001.23,+001.54,M,+338.76,+011.76,00,3B,22652,21-12-2016 8:26:36
D,+001.97,-000.69,+001.78,M,+338.76,+011.76,00,3C,22653,21-12-2016 8:26:36
D,+000.95,-000.48,+001.62,M,+338.83,+011.87,00,33,22654,21-12-2016 8:26:36
D,+002.45,-000.35,+001.72,M,+338.78,+011.79,00,32,22655,21-12-2016 8:26:37
D,+002.02,-001.14,+001.64,M,+338.77,+011.77,00,35,22656,21-12-2016 8:26:37
D,+002.43,+000.04,+001.61,M,+338.83,+011.87,00,37,22657,21-12-2016 8:26:37
D,+002.98,-000.96,+001.61,M,+338.81,+011.84,00,3D,22658,21-12-2016 8:26:37
D,+002.71,+000.12,+001.89,M,+338.81,+011.84,00,36,22659,21-12-2016 8:26:38
D,+003.96,-000.19,+002.02,M,+338.78,+011.79,00,37,22660,21-12-2016 8:26:38
D,+002.35,-000.76,+001.80,M,+338.79,+011.81,00,39,22661,21-12-2016 8:26:38
D,+002.51,-001.51,+000.62,M,+338.83,+011.87,00,31,22662,21-12-2016 8:26:38
D,+002.59,-001.22,+000.58,M,+338.81,+011.84,00,35,22663,21-12-2016 8:26:39
D,+002.37,-001.63,+000.18,M,+338.83,+011.87,00,3D,22664,21-12-2016 8:26:39
D,+002.39,-001.47,+000.72,M,+338.83,+011.87,00,39,22665,21-12-2016 8:26:39
D,+002.08,-002.55,+000.12,M,+338.84,+011.89,00,34,22666,21-12-2016 8:26:39
D,+001.95,-002.14,+000.01,M,+338.82,+011.86,00,3D,22667,21-12-2016 8:26:40
D,+002.13,-001.74,+000.14,M,+338.87,+011.94,00,37,22668,21-12-2016 8:26:40
D,+002.42,-002.05,+000.25,M,+338.83,+011.87,00,32,22669,21-12-2016 8:26:40
D,+002.11,-001.93,+000.36,M,+338.81,+011.84,00,3B,22670,21-12-2016 8:26:40
D,+002.27,-001.93,+000.86,M,+338.81,+011.84,00,35,22671,21-12-2016 8:26:41
D,+001.62,-002.09,+000.16,M,+338.87,+011.94,00,39,22672,21-12-2016 8:26:41
D,+002.59,-001.86,-000.36,M,+338.86,+011.92,00,35,22673,21-12-2016 8:26:41
D,+002.91,-002.16,-000.61,M,+338.86,+011.92,00,39,22674,21-12-2016 8:26:41
D,+002.59,-001.11,+001.12,M,+338.84,+011.89,00,32,22675,21-12-2016 8:26:42
D,+001.86,-000.78,+001.06,M,+338.84,+011.89,00,38,22676,21-12-2016 8:26:42
D,+001.97,-000.73,+001.21,M,+338.82,+011.86,00,3F,22677,21-12-2016 8:26:42
D,+001.79,-000.42,+000.66,M,+338.85,+011.91,00,3E,22678,21-12-2016 8:26:42
D,+001.44,-000.64,+001.02,M,+338.86,+011.92,00,37,22679,21-12-2016 8:26:43
D,+001.55,-000.46,+001.48,M,+338.82,+011.86,00,38,22680,21-12-2016 8:26:43
D,+001.55,-000.50,+001.33,M,+338.81,+011.84,00,32,22681,21-12-2016 8:26:43
D,+001.91,-000.24,+001.11,M,+338.85,+011.91,00,39,22682,21-12-2016 8:26:43
D,+000.53,+000.23,+000.92,M,+338.87,+011.94,00,3A,22683,21-12-2016 8:26:44
D,+001.72,-000.19,+000.85,M,+338.85,+011.91,00,36,22684,21-12-2016 8:26:44
D,+001.73,-000.02,+001.23,M,+338.87,+011.94,00,37,22685,21-12-2016 8:26:44
D,+002.05,-000.54,+000.85,M,+338.85,+011.91,00,3C,22686,21-12-2016 8:26:44
D,+001.75,-000.61,+000.68,M,+338.84,+011.89,00,35,22687,21-12-2016 8:26:45
D,+001.88,-000.02,+000.43,M,+338.85,+011.91,00,33,22688,21-12-2016 8:26:45
D,+002.36,-000.01,+001.22,M,+338.86,+011.92,00,30,22689,21-12-2016 8:26:45
D,+002.86,-000.55,+000.91,M,+338.81,+011.84,00,33,22690,21-12-2016 8:26:45
D,+002.88,+001.47,+001.18,M,+338.81,+011.84,00,39,22691,21-12-2016 8:26:46
D,+003.25,+000.16,+001.64,M,+338.82,+011.86,00,30,22692,21-12-2016 8:26:46
D,+002.97,-000.24,+000.83,M,+338.84,+011.89,00,3E,22693,21-12-2016 8:26:46
D,+002.80,+000.36,+000.73,M,+338.86,+011.92,00,3A,22694,21-12-2016 8:26:46
D,+003.40,+000.61,+001.09,M,+338.80,+011.82,00,3E,22695,21-12-2016 8:26:47
D,+003.14,-000.26,+000.58,M,+338.84,+011.89,00,30,22696,21-12-2016 8:26:47
D,+003.49,-000.84,+000.32,M,+338.87,+011.94,00,33,22697,21-12-2016 8:26:47
D,+003.48,-000.54,+001.67,M,+338.83,+011.87,00,38,22698,21-12-2016 8:26:47
D,+003.80,-000.38,+001.27,M,+338.82,+011.86,00,32,22699,21-12-2016 8:26:48
D,+003.81,-000.29,+001.59,M,+338.80,+011.82,00,3C,22700,21-12-2016 8:26:48
D,+003.60,+000.20,+001.74,M,+338.82,+011.86,00,35,22701,21-12-2016 8:26:48
D,+004.08,+000.20,+000.94,M,+338.78,+011.79,00,36,22702,21-12-2016 8:26:48
D,+003.49,-000.38,+001.27,M,+338.83,+011.87,00,37,22703,21-12-2016 8:26:49
D,+004.19,-000.97,+000.96,M,+338.82,+011.86,00,3B,22704,21-12-2016 8:26:49
D,+003.48,-000.68,+001.27,M,+338.84,+011.89,00,3A,22705,21-12-2016 8:26:49
D,+003.50,-000.53,+001.18,M,+338.91,+012.01,00,30,22706,21-12-2016 8:26:49
D,+003.53,-000.03,+001.68,M,+338.86,+011.92,00,3E,22707,21-12-2016 8:26:50
D,+004.23,-000.26,+001.42,M,+338.89,+011.97,00,3B,22708,21-12-2016 8:26:50
D,+003.27,-000.30,+001.45,M,+338.89,+011.97,00,38,22709,21-12-2016 8:26:50
D,+003.58,-000.40,+001.80,M,+338.87,+011.94,00,33,22710,21-12-2016 8:26:50
D,+003.81,-000.03,+001.33,M,+338.90,+011.99,00,33,22711,21-12-2016 8:26:51
D,+003.69,+001.09,+001.34,M,+338.86,+011.92,00,33,22712,21-12-2016 8:26:51
D,+001.83,+001.26,+001.62,M,+338.87,+011.94,00,3C,22713,21-12-2016 8:26:51
D,+002.16,+000.07,+001.17,M,+338.90,+011.99,00,38,22714,21-12-2016 8:26:51
D,+002.60,+000.46,-000.06,M,+338.81,+011.84,00,37,22715,21-12-2016 8:26:52
D,+003.38,-000.17,+000.35,M,+338.91,+012.01,00,30,22716,21-12-2016 8:26:52
D,+003.18,-000.14,-000.06,M,+338.86,+011.92,00,38,22717,21-12-2016 8:26:52
D,+003.15,-000.04,-000.12,M,+338.88,+011.96,00,3B,22718,21-12-2016 8:26:52
D,+003.05,-000.19,-000.22,M,+338.86,+011.92,00,3F,22719,21-12-2016 8:26:53
D,+002.25,-001.03,-000.31,M,+338.96,+012.09,00,34,22720,21-12-2016 8:26:53
D,+002.19,-001.38,+000.14,M,+338.94,+012.06,00,3F,22721,21-12-2016 8:26:53
D,+002.15,-001.30,+000.10,M,+338.93,+012.04,00,3A,22722,21-12-2016 8:26:53
D,+002.89,+000.96,-000.15,M,+338.91,+012.01,00,30,22723,21-12-2016 8:26:54
D,+002.30,-000.73,+001.22,M,+338.91,+012.01,00,3C,22724,21-12-2016 8:26:54
D,+002.58,-000.35,+000.41,M,+338.88,+011.96,00,31,22725,21-12-2016 8:26:54
D,+002.86,-000.96,+000.45,M,+338.87,+011.94,00,32,22726,21-12-2016 8:26:54
D,+002.95,-000.51,+000.22,M,+338.92,+012.02,00,32,22727,21-12-2016 8:26:55
D,+002.67,+000.70,+000.55,M,+338.85,+011.91,00,35,22728,21-12-2016 8:26:55
D,+003.09,+000.54,+000.81,M,+338.83,+011.87,00,32,22729,21-12-2016 8:26:55
D,+003.23,+000.54,+000.37,M,+338.86,+011.92,00,36,22730,21-12-2016 8:26:55
D,+003.56,+000.02,-000.04,M,+338.89,+011.97,00,3B,22731,21-12-2016 8:26:56
D,+003.07,-000.48,+000.48,M,+338.95,+012.07,00,3E,22732,21-12-2016 8:26:56
D,+003.14,+000.41,+000.47,M,+338.85,+011.91,00,31,22733,21-12-2016 8:26:56
D,+003.23,+000.10,+000.68,M,+338.89,+011.97,00,36,22734,21-12-2016 8:26:56
D,+002.84,+000.00,+000.72,M,+338.87,+011.94,00,3D,22735,21-12-2016 8:26:57
D,+003.58,+000.36,+000.88,M,+338.85,+011.91,00,3A,22736,21-12-2016 8:26:57
D,+003.48,-000.13,+000.62,M,+338.85,+011.91,00,3E,22737,21-12-2016 8:26:57
