F,+003.97,-001.73,+001.72,M,+340.12,+014.05,00,30,20232,21-12-2016 8:16:31
F,+004.30,-000.94,+001.85,M,+340.12,+014.05,00,3A,20233,21-12-2016 8:16:31
F,+003.91,-000.73,+001.63,M,+340.13,+014.06,00,35,20234,21-12-2016 8:16:31
F,+003.86,-001.90,+001.73,M,+340.11,+014.03,00,39,20235,21-12-2016 8:16:32
F,+004.39,-001.77,+001.61,M,+340.13,+014.06,00,37,20236,21-12-2016 8:16:32
F,+004.06,-002.00,+002.20,M,+340.16,+014.11,00,3D,20237,21-12-2016 8:16:32
F,+003.44,-001.37,+001.78,M,+340.15,+014.10,00,37,20238,21-12-2016 8:16:32
F,+003.33,-000.72,+001.76,M,+340.13,+014.06,00,38,20239,21-12-2016 8:16:33
F,+003.30,-000.40,+001.61,M,+340.16,+014.11,00,3F,20240,21-12-2016 8:16:33
F,+003.73,+000.20,+001.49,M,+340.12,+014.05,00,33,20241,21-12-2016 8:16:33
F,+003.67,+000.09,+001.57,M,+340.13,+014.06,00,30,20242,21-12-2016 8:16:34
F,+003.58,-000.18,+001.81,M,+340.14,+014.08,00,38,20243,21-12-2016 8:16:34
F,+003.56,-000.43,+001.83,M,+340.13,+014.06,00,33,20244,21-12-2016 8:16:34
F,+003.60,-000.83,+001.69,M,+340.12,+014.05,00,3C,20245,21-12-2016 8:16:34
F,+003.49,-001.07,+002.00,M,+340.11,+014.03,00,33,20246,21-12-2016 8:16:34
F,+003.37,-001.55,+002.22,M,+340.11,+014.03,00,3D,20247,21-12-2016 8:16:35
F,+003.40,-001.92,+002.23,M,+340.12,+014.05,00,32,20248,21-12-2016 8:16:35
F,+003.20,-002.10,+001.65,M,+340.11,+014.03,00,39,20249,21-12-2016 8:16:35
F,+003.10,-001.87,+002.21,M,+340.15,+014.10,00,32,20250,21-12-2016 8:16:35
F,+003.14,-002.26,+001.42,M,+340.09,+014.00,00,34,20251,21-12-2016 8:16:36
F,+004.22,-002.24,+001.11,M,+340.09,+014.00,00,32,20252,21-12-2016 8:16:36
F,+003.67,-001.78,+000.85,M,+340.13,+014.06,00,3F,20253,21-12-2016 8:16:36
F,+003.53,-001.34,+001.42,M,+340.11,+014.03,00,3D,20254,21-12-2016 8:16:36
F,+003.25,-001.07,+002.00,M,+340.09,+014.00,00,33,20255,21-12-2016 8:16:37
F,+002.98,-001.10,+001.99,M,+340.10,+014.01,00,38,20256,21-12-2016 8:16:37
F,+003.04,-000.88,+001.94,M,+340.07,+013.96,00,3E,20257,21-12-2016 8:16:37
F,+003.36,-001.24,+002.18,M,+340.07,+013.96,00,3F,20258,21-12-2016 8:16:37
F,+002.90,-001.57,+002.36,M,+340.09,+014.00,00,3C,20259,21-12-2016 8:16:38
F,+002.77,-001.05,+002.49,M,+340.06,+013.94,00,3F,20260,21-12-2016 8:16:38
F,+003.13,-001.36,+002.03,M,+340.06,+013.94,00,32,20261,21-12-2016 8:16:38
F,+003.86,-001.74,+002.60,M,+340.10,+014.01,00,31,20262,21-12-2016 8:16:38
F,+004.87,-002.08,+002.07,M,+340.15,+014.10,00,3B,20263,21-12-2016 8:16:39
F,+005.08,-001.54,+000.90,M,+340.12,+014.05,00,38,20264,21-12-2016 8:16:39
F,+004.81,-002.61,-000.02,M,+340.13,+014.06,00,32,20265,21-12-2016 8:16:39
F,+004.51,-002.28,+000.61,M,+340.12,+014.05,00,33,20266,21-12-2016 8:16:39
F,+004.61,-002.37,+000.73,M,+340.11,+014.03,00,38,20267,21-12-2016 8:16:40
F,+004.56,-002.33,+001.14,M,+340.13,+014.06,00,3F,20268,21-12-2016 8:16:40
F,+004.51,-002.84,+001.27,M,+340.15,+014.10,00,35,20269,21-12-2016 8:16:40
F,+005.08,-002.90,+001.13,M,+340.13,+014.06,00,3B,20270,21-12-2016 8:16:40
F,+005.09,-002.75,+000.66,M,+340.10,+014.01,00,36,20271,21-12-2016 8:16:41
F,+005.12,-002.79,+000.89,M,+340.11,+014.03,00,32,20272,21-12-2016 8:16:41
F,+005.50,-002.55,+001.13,M,+340.12,+014.05,00,3D,20273,21-12-2016 8:16:41
F,+005.85,-002.76,+000.58,M,+340.11,+014.03,00,3F,20274,21-12-2016 8:16:41
F,+006.10,-003.06,+000.70,M,+340.11,+014.03,00,3C,20275,21-12-2016 8:16:42
F,+005.34,-002.88,+001.20,M,+340.16,+014.11,00,3E,20276,21-12-2016 8:16:42
F,+005.39,-002.57,+001.12,M,+340.13,+014.06,00,33,20277,21-12-2016 8:16:42
F,+005.05,-002.42,+001.31,M,+340.15,+014.10,00,38,20278,21-12-2016 8:16:42
F,+005.04,-002.65,+001.24,M,+340.14,+014.08,00,30,20279,21-12-2016 8:16:43
F,+005.04,-002.61,+000.84,M,+340.13,+014.06,00,36,20280,21-12-2016 8:16:43
F,+005.09,-002.93,+000.71,M,+340.13,+014.06,00,3C,20281,21-12-2016 8:16:43
F,+005.20,-003.02,+001.13,M,+340.12,+014.05,00,39,20282,21-12-2016 8:16:43
F,+005.24,-002.91,+001.35,M,+340.15,+014.10,00,31,20283,21-12-2016 8:16:44
F,+005.54,-002.68,+001.14,M,+340.16,+014.11,00,31,20284,21-12-2016 8:16:44
F,+005.31,-002.89,+001.64,M,+340.16,+014.11,00,3A,20285,21-12-2016 8:16:44
F,+005.41,-003.27,+002.08,M,+340.14,+014.08,00,3B,20286,21-12-2016 8:16:44
F,+005.38,-003.40,+001.90,M,+340.10,+014.01,00,3B,20287,21-12-2016 8:16:45
F,+005.70,-003.21,+001.44,M,+340.11,+014.03,00,3A,20288,21-12-2016 8:16:45
F,+005.69,-003.74,+000.98,M,+340.08,+013.98,00,3F,20289,21-12-2016 8:16:45
F,+005.46,-003.82,+000.49,M,+340.08,+013.98,00,37,20290,21-12-2016 8:16:45
F,+005.32,-003.66,+000.29,M,+340.08,+013.98,00,38,20291,21-12-2016 8:16:46
F,+005.15,-003.42,+000.61,M,+340.08,+013.98,00,37,20292,21-12-2016 8:16:46
F,+005.54,-003.73,+000.75,M,+340.08,+013.98,00,35,20293,21-12-2016 8:16:46
F,+005.53,-003.43,+000.19,M,+340.07,+013.96,00,3A,20294,21-12-2016 8:16:46
F,+005.70,-003.00,+000.39,M,+340.07,+013.96,00,3E,20295,21-12-2016 8:16:47
F,+005.28,-002.47,+000.18,M,+340.11,+014.03,00,3E,20296,21-12-2016 8:16:47
F,+005.19,-002.38,+000.34,M,+340.11,+014.03,00,3A,20297,21-12-2016 8:16:47
F,+005.27,-002.67,+000.58,M,+340.07,+013.96,00,3B,20298,21-12-2016 8:16:47
F,+004.73,-002.91,+001.26,M,+340.12,+014.05,00,33,20299,21-12-2016 8:16:48
F,+004.73,-002.48,+001.22,M,+340.10,+014.01,00,35,20300,21-12-2016 8:16:48
F,+004.88,-003.07,+001.10,M,+340.10,+014.01,00,3A,20301,21-12-2016 8:16:48
F,+005.58,-003.76,+001.24,M,+340.09,+014.00,00,3E,20302,21-12-2016 8:16:48
F,+005.55,-003.09,+001.80,M,+340.15,+014.10,00,39,20303,21-12-2016 8:16:49
F,+005.25,-003.02,+002.39,M,+340.16,+014.11,00,36,20304,21-12-2016 8:16:49
F,+005.42,-003.18,+001.77,M,+340.14,+014.08,00,3F,20305,21-12-2016 8:16:49
F,+004.80,-003.30,+001.77,M,+340.15,+014.10,00,32,20306,21-12-2016 8:16:49
F,+005.41,-003.22,+001.64,M,+340.15,+014.10,00,3F,20307,21-12-2016 8:16:50
F,+005.41,-003.61,+002.00,M,+340.12,+014.05,00,3A,20308,21-12-2016 8:16:50
F,+005.45,-003.35,+001.80,M,+340.12,+014.05,00,34,20309,21-12-2016 8:16:50
F,+005.46,-003.43,+001.52,M,+340.12,+014.05,00,39,20310,21-12-2016 8:16:50
F,+004.94,-002.73,+001.54,M,+340.14,+014.08,00,38,20311,21-12-2016 8:16:51
F,+005.51,-002.61,+001.97,M,+340.14,+014.08,00,3C,20312,21-12-2016 8:16:51
F,+005.15,-003.27,+001.77,M,+340.13,+014.06,00,38,20313,21-12-2016 8:16:51
F,+004.21,-003.60,+001.59,M,+340.16,+014.11,00,32,20314,21-12-2016 8:16:51
F,+003.83,-003.25,+001.87,M,+340.11,+014.03,00,3B,20315,21-12-2016 8:16:52
F,+004.25,-003.36,+001.61,M,+340.10,+014.01,00,39,20316,21-12-2016 8:16:52
F,+004.19,-002.81,+001.88,M,+340.11,+014.03,00,3F,20317,21-12-2016 8:16:52
F,+004.87,-002.78,+001.64,M,+340.13,+014.06,00,3B,20318,21-12-2016 8:16:52
F,+004.42,-003.16,+001.39,M,+340.11,+014.03,00,34,20319,21-12-2016 8:16:53
F,+004.70,-004.23,+001.33,M,+340.07,+013.96,00,32,20320,21-12-2016 8:16:53
F,+003.67,-002.88,+001.41,M,+340.16,+014.11,00,39,20321,21-12-2016 8:16:53
F,+004.81,-003.01,+000.98,M,+340.09,+014.00,00,3D,20322,21-12-2016 8:16:53
F,+004.93,-003.08,+001.28,M,+340.12,+014.05,00,32,20323,21-12-2016 8:16:54
F,+004.57,-002.94,+001.01,M,+340.10,+014.01,00,33,20324,21-12-2016 8:16:54
F,+004.87,-002.61,+000.78,M,+340.12,+014.05,00,3D,20325,21-12-2016 8:16:54
F,+004.77,-002.52,+000.90,M,+340.12,+014.05,00,34,20326,21-12-2016 8:16:54
F,+004.55,-002.51,+000.82,M,+340.13,+014.06,00,36,20327,21-12-2016 8:16:55
F,+004.70,-002.33,+000.61,M,+340.11,+014.03,00,3F,20328,21-12-2016 8:16:55
F,+004.74,-002.37,+000.97,M,+340.11,+014.03,00,36,20329,21-12-2016 8:16:55
F,+005.16,-002.44,+001.00,M,+340.11,+014.03,00,38,20330,21-12-2016 8:16:55
F,+005.00,-002.22,+001.13,M,+340.12,+014.05,00,38,20331,21-12-2016 8:16:56
F,+005.04,-002.50,+000.86,M,+340.10,+014.01,00,32,20332,21-12-2016 8:16:56
F,+004.82,-003.11,+000.40,M,+340.11,+014.03,00,30,20333,21-12-2016 8:16:56
F,+004.38,-003.45,+000.81,M,+340.12,+014.05,00,38,20334,21-12-2016 8:16:56
F,+004.56,-003.32,+001.17,M,+340.12,+014.05,00,3E,20335,21-12-2016 8:16:57
F,+004.41,-002.83,+000.77,M,+340.11,+014.03,00,31,20336,21-12-2016 8:16:57
F,+003.98,-003.46,+000.08,M,+340.10,+014.01,00,31,20337,21-12-2016 8:16:57
F,+004.13,-003.25,+000.40,M,+340.11,+014.03,00,3F,20338,21-12-2016 8:16:57
F,+003.65,-003.19,+000.39,M,+340.13,+014.06,00,3F,20339,21-12-2016 8:16:58
F,+003.10,-003.10,+000.41,M,+340.13,+014.06,00,3B,20340,21-12-2016 8:16:58
F,+003.21,-003.14,+000.47,M,+340.16,+014.11,00,38,20341,21-12-2016 8:16:58
F,+004.49,-002.68,+001.18,M,+340.16,+014.11,00,30,20342,21-12-2016 8:16:58
F,+004.38,-003.11,+001.35,M,+340.18,+014.15,00,3C,20343,21-12-2016 8:16:59
F,+004.60,-002.92,+001.50,M,+340.14,+014.08,00,38,20344,21-12-2016 8:16:59
F,+004.23,-003.05,+001.40,M,+340.14,+014.08,00,31,20345,21-12-2016 8:16:59
F,+004.17,-002.85,+001.48,M,+340.12,+014.05,00,3C,20346,21-12-2016 8:16:59
F,+003.88,-002.63,+001.47,M,+340.14,+014.08,00,31,20347,21-12-2016 8:17:00
F,+003.80,-003.11,+001.41,M,+340.13,+014.06,00,32,20348,21-12-2016 8:17:00
F,+003.60,-003.70,+001.50,M,+340.14,+014.08,00,32,20349,21-12-2016 8:17:00
F,+002.94,-003.86,+001.61,M,+340.22,+014.21,00,3D,20350,21-12-2016 8:17:00
F,+003.29,-003.92,+001.85,M,+340.15,+014.10,00,33,20351,21-12-2016 8:17:01
F,+003.36,-004.06,+001.95,M,+340.17,+014.13,00,37,20352,21-12-2016 8:17:01
F,+003.11,-004.26,+001.78,M,+340.12,+014.05,00,31,20353,21-12-2016 8:17:01
F,+002.53,-003.71,+001.90,M,+340.19,+014.16,00,3C,20354,21-12-2016 8:17:01
F,+002.77,-003.76,+001.34,M,+340.10,+014.01,00,3C,20355,21-12-2016 8:17:02
F,+002.82,-003.62,+001.02,M,+340.14,+014.08,00,3B,20356,21-12-2016 8:17:02
F,+003.32,-002.56,+001.71,M,+340.16,+014.11,00,39,20357,21-12-2016 8:17:02
F,+003.78,-002.67,+001.99,M,+340.13,+014.06,00,30,20358,21-12-2016 8:17:02
F,+004.24,-002.68,+002.29,M,+340.15,+014.10,00,38,20359,21-12-2016 8:17:03
F,+004.62,-003.09,+002.39,M,+340.16,+014.11,00,3F,20360,21-12-2016 8:17:03
F,+003.91,-002.70,+002.64,M,+340.15,+014.10,00,31,20361,21-12-2016 8:17:03
F,+005.39,-003.98,+002.63,M,+340.08,+013.98,00,3E,20362,21-12-2016 8:17:03
F,+005.33,-005.13,+002.59,M,+340.11,+014.03,00,35,20363,21-12-2016 8:17:04
F,+005.12,-005.24,+002.56,M,+340.10,+014.01,00,3E,20364,21-12-2016 8:17:04
F,+005.12,-004.53,+002.67,M,+340.16,+014.11,00,3A,20365,21-12-2016 8:17:04
F,+005.66,-004.84,+002.29,M,+340.11,+014.03,00,3D,20366,21-12-2016 8:17:04
F,+005.87,-004.83,+001.68,M,+340.13,+014.06,00,34,20367,21-12-2016 8:17:05
F,+004.70,-004.62,+001.81,M,+340.10,+014.01,00,31,20368,21-12-2016 8:17:05
F,+004.89,-004.38,+002.07,M,+340.13,+014.06,00,31,20369,21-12-2016 8:17:05
F,+004.57,-004.71,+002.27,M,+340.10,+014.01,00,39,20370,21-12-2016 8:17:05
F,+004.69,-004.90,+001.67,M,+340.09,+014.00,00,35,20371,21-12-2016 8:17:06
F,+005.04,-004.35,+001.29,M,+340.11,+014.03,00,30,20372,21-12-2016 8:17:06
F,+003.51,-004.22,+001.53,M,+340.15,+014.10,00,3B,20373,21-12-2016 8:17:06
F,+004.56,-003.09,+000.92,M,+340.11,+014.03,00,3F,20374,21-12-2016 8:17:06
F,+004.04,-002.92,+001.04,M,+340.12,+014.05,00,30,20375,21-12-2016 8:17:07
F,+005.46,-002.68,+000.90,M,+340.08,+013.98,00,36,20376,21-12-2016 8:17:07
F,+005.41,-002.45,-000.22,M,+340.11,+014.03,00,3C,20377,21-12-2016 8:17:07
F,+005.56,-000.85,+001.93,M,+340.13,+014.06,00,3E,20378,21-12-2016 8:17:07
F,+006.05,-002.19,+001.49,M,+340.10,+014.01,00,3F,20379,21-12-2016 8:17:08
F,+005.98,-002.00,+001.09,M,+340.08,+013.98,00,3A,20380,21-12-2016 8:17:08
F,+005.61,-001.59,+000.70,M,+340.08,+013.98,00,3C,20381,21-12-2016 8:17:08
F,+005.43,-002.01,+000.38,M,+340.13,+014.06,00,34,20382,21-12-2016 8:17:08
F,+006.10,-001.11,+000.69,M,+340.09,+014.00,00,3A,20383,21-12-2016 8:17:09
F,+006.06,-001.32,+000.62,M,+340.12,+014.05,00,38,20384,21-12-2016 8:17:09
F,+006.01,-000.97,+000.44,M,+340.07,+013.96,00,3C,20385,21-12-2016 8:17:09
F,+006.86,-000.25,+000.40,M,+340.06,+013.94,00,3D,20386,21-12-2016 8:17:09
F,+006.62,-000.20,+000.31,M,+340.09,+014.00,00,31,20387,21-12-2016 8:17:10
F,+005.83,-001.10,+000.47,M,+340.09,+014.00,00,3E,20388,21-12-2016 8:17:10
F,+005.80,-001.26,+000.80,M,+340.11,+014.03,00,39,20389,21-12-2016 8:17:10
F,+004.93,-000.52,+000.59,M,+340.09,+014.00,00,36,20390,21-12-2016 8:17:10
F,+004.41,-000.44,+000.65,M,+340.14,+014.08,00,35,20391,21-12-2016 8:17:11
F,+004.85,-000.79,+000.32,M,+340.14,+014.08,00,31,20392,21-12-2016 8:17:11
F,+005.29,-000.93,+001.36,M,+340.14,+014.08,00,37,20393,21-12-2016 8:17:11
F,+004.47,-001.37,+001.42,M,+340.18,+014.15,00,32,20394,21-12-2016 8:17:11
F,+003.56,-001.18,+000.16,M,+340.14,+014.08,00,38,20395,21-12-2016 8:17:12
F,+002.64,-001.63,+000.16,M,+340.18,+014.15,00,34,20396,21-12-2016 8:17:12
F,+002.85,-001.00,+000.94,M,+340.17,+014.13,00,3D,20397,21-12-2016 8:17:12
F,+003.23,-002.00,+000.57,M,+340.19,+014.16,00,37,20398,21-12-2016 8:17:12
F,+002.54,-002.25,-000.02,M,+340.18,+014.15,00,35,20399,21-12-2016 8:17:13
F,+002.50,-001.77,+000.78,M,+340.19,+014.16,00,3C,20400,21-12-2016 8:17:13
F,+003.46,-001.58,+001.21,M,+340.15,+014.10,00,30,20401,21-12-2016 8:17:13
F,+004.45,-001.20,+001.46,M,+340.11,+014.03,00,3C,20402,21-12-2016 8:17:13
F,+004.16,-001.41,+001.90,M,+340.13,+014.06,00,31,20403,21-12-2016 8:17:14
F,+004.00,-001.66,+002.10,M,+340.12,+014.05,00,3A,20404,21-12-2016 8:17:14
F,+003.44,-001.82,+001.69,M,+340.15,+014.10,00,39,20405,21-12-2016 8:17:14
F,+003.05,-001.61,+001.67,M,+340.13,+014.06,00,3E,20406,21-12-2016 8:17:14
F,+003.35,-001.63,+002.11,M,+340.17,+014.13,00,3D,20407,21-12-2016 8:17:15
F,+003.24,-002.02,+001.69,M,+340.12,+014.05,00,37,20408,21-12-2016 8:17:15
F,+004.81,-002.31,+001.76,M,+340.09,+014.00,00,3E,20409,21-12-2016 8:17:15
F,+004.57,-002.49,+002.04,M,+340.14,+014.08,00,38,20410,21-12-2016 8:17:15
F,+004.46,-001.88,+001.50,M,+340.16,+014.11,00,3E,20411,21-12-2016 8:17:16
F,+004.67,-001.75,+001.43,M,+340.11,+014.03,00,39,20412,21-12-2016 8:17:16
F,+004.53,-002.78,+001.04,M,+340.11,+014.03,00,33,20413,21-12-2016 8:17:16
F,+004.77,-002.68,+001.51,M,+340.10,+014.01,00,37,20414,21-12-2016 8:17:16
F,+005.55,-003.04,+001.35,M,+340.11,+014.03,00,3C,20415,21-12-2016 8:17:17
F,+006.11,-003.30,+000.85,M,+340.07,+013.96,00,3E,20416,21-12-2016 8:17:17
F,+006.77,-003.50,+000.89,M,+340.08,+013.98,00,35,20417,21-12-2016 8:17:17
F,+006.85,-003.55,+000.79,M,+340.08,+013.98,00,32,20418,21-12-2016 8:17:17
F,+006.25,-003.43,+001.52,M,+340.12,+014.05,00,3F,20419,21-12-2016 8:17:18
F,+006.88,-002.79,+001.19,M,+340.10,+014.01,00,39,20420,21-12-2016 8:17:18
F,+007.86,-003.57,+000.92,M,+340.07,+013.96,00,36,20421,21-12-2016 8:17:18
F,+007.53,-002.34,+000.86,M,+340.09,+014.00,00,39,20422,21-12-2016 8:17:18
F,+007.10,-001.89,+000.78,M,+340.09,+014.00,00,3A,20423,21-12-2016 8:17:19
F,+006.41,-002.20,+000.87,M,+340.12,+014.05,00,30,20424,21-12-2016 8:17:19
F,+006.34,-002.20,+001.09,M,+340.10,+014.01,00,33,20425,21-12-2016 8:17:19
F,+005.72,-001.45,+001.17,M,+340.13,+014.06,00,39,20426,21-12-2016 8:17:19
F,+005.29,-001.23,+001.41,M,+340.14,+014.08,00,3D,20427,21-12-2016 8:17:20
F,+004.96,-000.98,+001.67,M,+340.15,+014.10,00,35,20428,21-12-2016 8:17:20
F,+004.85,-002.25,+001.60,M,+340.12,+014.05,00,37,20429,21-12-2016 8:17:20
F,+004.65,-002.47,+001.57,M,+340.14,+014.08,00,32,20430,21-12-2016 8:17:20
F,+005.30,-002.16,+001.64,M,+340.12,+014.05,00,3C,20431,21-12-2016 8:17:21
F,+005.74,-001.94,+001.17,M,+340.11,+014.03,00,34,20432,21-12-2016 8:17:21
F,+005.50,-001.84,+000.50,M,+340.12,+014.05,00,34,20433,21-12-2016 8:17:21
F,+005.69,-002.13,+000.28,M,+340.10,+014.01,00,3A,20434,21-12-2016 8:17:21
F,+005.66,-002.63,-000.35,M,+340.10,+014.01,00,38,20435,21-12-2016 8:17:22
F,+006.72,-002.66,+000.20,M,+340.08,+013.98,00,37,20436,21-12-2016 8:17:22
F,+006.51,-002.50,+000.58,M,+340.11,+014.03,00,31,20437,21-12-2016 8:17:22
F,+006.11,-002.96,+000.53,M,+340.11,+014.03,00,34,20438,21-12-2016 8:17:22
F,+006.54,-003.39,+000.75,M,+340.09,+014.00,00,3F,20439,21-12-2016 8:17:23
F,+006.27,-003.61,+000.55,M,+340.09,+014.00,00,34,20440,21-12-2016 8:17:23
F,+005.80,-004.28,+000.64,M,+340.09,+014.00,00,32,20441,21-12-2016 8:17:23
F,+005.81,-003.52,+000.50,M,+340.10,+014.01,00,37,20442,21-12-2016 8:17:23
F,+005.28,-003.64,+000.19,M,+340.10,+014.01,00,3C,20443,21-12-2016 8:17:24
F,+005.53,-003.93,+000.10,M,+340.09,+014.00,00,38,20444,21-12-2016 8:17:24
F,+005.40,-004.52,-000.12,M,+340.08,+013.98,00,33,20445,21-12-2016 8:17:24
F,+005.35,-004.48,-000.88,M,+340.11,+014.03,00,34,20446,21-12-2016 8:17:24
F,+005.83,-004.48,+001.38,M,+340.09,+014.00,00,3F,20447,21-12-2016 8:17:25
F,+005.07,-006.32,+001.02,M,+340.10,+014.01,00,3C,20448,21-12-2016 8:17:25
F,+005.39,-006.21,+001.07,M,+340.11,+014.03,00,35,20449,21-12-2016 8:17:25
F,+006.45,-005.18,-000.04,M,+340.08,+013.98,00,3D,20450,21-12-2016 8:17:25
F,+006.38,-004.66,+000.82,M,+340.13,+014.06,00,3D,20451,21-12-2016 8:17:26
F,+005.78,-004.93,+001.49,M,+340.10,+014.01,00,32,20452,21-12-2016 8:17:26
F,+005.40,-004.69,+001.41,M,+340.10,+014.01,00,34,20453,21-12-2016 8:17:26
F,+005.53,-004.05,+001.18,M,+340.11,+014.03,00,33,20454,21-12-2016 8:17:26
F,+005.83,-004.38,+001.35,M,+340.11,+014.03,00,3F,20455,21-12-2016 8:17:27
F,+007.71,-003.84,+000.31,M,+340.04,+013.91,00,3D,20456,21-12-2016 8:17:27
F,+007.82,-003.55,-000.06,M,+340.06,+013.94,00,38,20457,21-12-2016 8:17:27
F,+007.97,-004.01,+000.03,M,+340.04,+013.91,00,3E,20458,21-12-2016 8:17:27
F,+009.21,-004.43,+000.97,M,+339.98,+013.81,00,3C,20459,21-12-2016 8:17:28
F,+009.35,-003.89,+000.91,M,+340.01,+013.86,00,37,20460,21-12-2016 8:17:28
F,+009.05,-004.10,+000.62,M,+340.03,+013.89,00,32,20461,21-12-2016 8:17:28
F,+008.91,-003.86,+000.39,M,+340.03,+013.89,00,38,20462,21-12-2016 8:17:28
F,+009.18,-003.79,+000.88,M,+340.01,+013.86,00,3F,20463,21-12-2016 8:17:29
F,+008.51,-003.64,+001.36,M,+340.09,+014.00,00,3A,20464,21-12-2016 8:17:29
F,+008.30,-003.61,+001.57,M,+340.05,+013.93,00,3E,20465,21-12-2016 8:17:29
F,+008.40,-003.64,+001.38,M,+340.03,+013.89,00,38,20466,21-12-2016 8:17:29
F,+007.80,-003.57,+001.41,M,+340.07,+013.96,00,3F,20467,21-12-2016 8:17:30
F,+007.70,-003.66,+001.59,M,+340.06,+013.94,00,38,20468,21-12-2016 8:17:30
F,+007.26,-004.24,+001.27,M,+340.07,+013.96,00,30,20469,21-12-2016 8:17:30
F,+007.27,-004.25,+001.26,M,+340.08,+013.98,00,30,20470,21-12-2016 8:17:30
F,+007.20,-004.50,+000.94,M,+340.07,+013.96,00,3C,20471,21-12-2016 8:17:31
F,+007.24,-004.34,+000.69,M,+340.09,+014.00,00,3E,20472,21-12-2016 8:17:31
F,+007.11,-003.57,+000.54,M,+340.08,+013.98,00,33,20473,21-12-2016 8:17:31
F,+006.91,-003.48,+000.44,M,+340.08,+013.98,00,35,20474,21-12-2016 8:17:31
F,+006.71,-003.57,+000.58,M,+340.04,+013.91,00,3D,20475,21-12-2016 8:17:32
F,+006.62,-004.26,+000.76,M,+340.09,+014.00,00,30,20476,21-12-2016 8:17:32
F,+006.66,-004.69,+000.59,M,+340.07,+013.96,00,34,20477,21-12-2016 8:17:32
F,+006.27,-004.64,+000.49,M,+340.09,+014.00,00,3B,20478,21-12-2016 8:17:32
F,+006.09,-004.55,+000.44,M,+340.08,+013.98,00,3F,20479,21-12-2016 8:17:33
F,+005.86,-004.42,+000.58,M,+340.09,+014.00,00,37,20480,21-12-2016 8:17:33
F,+006.28,-004.17,+000.99,M,+340.08,+013.98,00,3A,20481,21-12-2016 8:17:33
F,+007.00,-003.38,+000.61,M,+340.07,+013.96,00,3D,20482,21-12-2016 8:17:33
F,+007.12,-003.64,+000.53,M,+340.08,+013.98,00,37,20483,21-12-2016 8:17:34
F,+006.93,-003.88,+000.51,M,+340.13,+014.06,00,35,20484,21-12-2016 8:17:34
F,+006.16,-003.38,+000.77,M,+340.12,+014.05,00,35,20485,21-12-2016 8:17:34
F,+006.08,-004.19,+001.72,M,+340.06,+013.94,00,30,20486,21-12-2016 8:17:34
F,+005.78,-003.85,+000.73,M,+340.08,+013.98,00,34,20487,21-12-2016 8:17:35
F,+006.29,-003.49,+000.26,M,+340.09,+014.00,00,34,20488,21-12-2016 8:17:35
F,+006.25,-003.43,+001.11,M,+340.13,+014.06,00,3A,20489,21-12-2016 8:17:35
F,+006.26,-003.80,+001.32,M,+340.09,+014.00,00,3A,20490,21-12-2016 8:17:35
F,+006.10,-004.12,+001.76,M,+340.09,+014.00,00,33,20491,21-12-2016 8:17:36
F,+006.05,-003.90,+002.05,M,+340.09,+014.00,00,3D,20492,21-12-2016 8:17:36
F,+006.72,-003.61,+002.14,M,+340.09,+014.00,00,33,20493,21-12-2016 8:17:36
F,+006.45,-003.73,+001.85,M,+340.13,+014.06,00,32,20494,21-12-2016 8:17:36
F,+006.79,-003.69,+001.49,M,+340.10,+014.01,00,32,20495,21-12-2016 8:17:37
F,+006.80,-004.01,+000.80,M,+340.10,+014.01,00,39,20496,21-12-2016 8:17:37
F,+007.15,-004.10,+000.78,M,+340.09,+014.00,00,3A,20497,21-12-2016 8:17:37
F,+006.78,-003.20,+000.59,M,+340.10,+014.01,00,3E,20498,21-12-2016 8:17:37
F,+006.07,-003.97,+001.26,M,+340.13,+014.06,00,37,20499,21-12-2016 8:17:38
F,+006.19,-003.80,+001.65,M,+340.11,+014.03,00,3E,20500,21-12-2016 8:17:38
F,+007.07,-003.37,+002.11,M,+340.08,+013.98,00,31,20501,21-12-2016 8:17:38
F,+007.06,-002.95,+002.42,M,+340.09,+014.00,00,38,20502,21-12-2016 8:17:38
F,+007.45,-002.38,+001.26,M,+340.08,+013.98,00,3E,20503,21-12-2016 8:17:39
F,+008.24,-002.17,+000.48,M,+340.04,+013.91,00,37,20504,21-12-2016 8:17:39
F,+008.70,-002.01,+000.52,M,+340.04,+013.91,00,3A,20505,21-12-2016 8:17:39
F,+008.54,-002.73,+001.01,M,+340.02,+013.88,00,30,20506,21-12-2016 8:17:39
F,+008.46,-003.18,+001.05,M,+340.04,+013.91,00,35,20507,21-12-2016 8:17:40
F,+008.08,-002.66,+001.12,M,+340.04,+013.91,00,31,20508,21-12-2016 8:17:40
F,+007.98,-002.87,+000.87,M,+340.04,+013.91,00,35,20509,21-12-2016 8:17:40
F,+008.30,-002.44,+001.58,M,+340.04,+013.91,00,34,20510,21-12-2016 8:17:40
F,+007.65,-002.73,+001.53,M,+340.07,+013.96,00,30,20511,21-12-2016 8:17:41
F,+007.59,-002.92,+001.40,M,+340.07,+013.96,00,32,20512,21-12-2016 8:17:41
F,+007.24,-003.54,+001.49,M,+340.08,+013.98,00,3B,20513,21-12-2016 8:17:41
F,+007.27,-003.02,+001.45,M,+340.08,+013.98,00,37,20514,21-12-2016 8:17:41
